Country / region,Average male height,Average female height,Stature Ratio (Male to Female),Sample population / age range,Share of pop. Over 18 covered ,Method,Year
Italy,176.5 cm (5 ft 9+1?2 in)[citation needed],162.5 cm (5 ft 4 in)[citation needed],1.09,18,1.40%,Measured,1994–2004
Italy – North,179.4 cm (5 ft 10+1?2 in)[citation needed],165 cm (5 ft 5 in)[citation needed],1.09,18–21 (N= m:825 f:601),5.60%,Measured[citation needed],2018
Italy – South,177.4 cm (5 ft 10 in)[citation needed],164 cm (5 ft 4+1?2 in)[citation needed],1.08,18–21 (N= m:479 f:412),5.60%,Measured[citation needed],2018
Ivory Coast,170.1 cm (5 ft 7 in),159.1 cm (5 ft 2+1?2 in),1.07,25–29 (SD= m:6.7 cm (2.6 in) f:5.67 cm (2.2 in)),14.60%,Measured,1985–1987
Jamaica,171.8 cm (5 ft 7+1?2 in),160.8 cm (5 ft 3+1?2 in),1.07,25–74,71.40%,Measured,1994–1996
Japan,171.8 cm (5 ft 7+1?2 in),158.6 cm (5 ft 2+1?2 in),1.08,"18–49 (N= m:10,131 f:8,984)",60.70%,Measured,2018
Japan,170.6 cm (5 ft 7 in),157.8 cm (5 ft 2 in),1.08,"High School students, 17 (N= m/f:1,108,891)",0.00%,Measured,2018
Japan,172 cm (5 ft 7+1?2 in),158 cm (5 ft 2 in),1.09,20–49,47.20%,Measured,2005
Jordan,173 cm (5 ft 8 in),159 cm (5 ft 2+1?2 in),1.09,"18–69 (N= m:2,203 f:3,510)",96.30%,Measured,2019
Kazakhstan,—,159.8 cm (5 ft 3 in),—,"25–49 (N= f:1,600, SD= f:6.3 cm (2.5 in))",53.70%,Self-reported,1999
Kenya,169.6 cm (5 ft 7 in),158.2 cm (5 ft 2+1?2 in),1.07,"25–49 (N= f:4,856, SD= f:7.3 cm (2.9 in))",52.50%,Self-reported,2016
Kiribati,170.7 cm (5 ft 7 in),158.4 cm (5 ft 2+1?2 in),1.08,18–69 (N= f:566 m:698),96.20%,Measured,2015–2016
North Korea,165.6 cm (5 ft 5 in),154.9 cm (5 ft 1 in),1.07,"Defectors, 20–39 (N= m/f:1,075)",46.40%,Measured,2005
South Korea,174.7 cm (5 ft 9 in),162.5 cm (5 ft 4 in),1.08,"19–24 (N= m:34,433 f:15,549)",—,Measured,2022
South Korea,174.6 cm (5 ft 8+1?2 in),161.1 cm (5 ft 3+1?2 in),1.08,20–24 (N= m:343 f:271),—,Measured,2020–2021
Kosovo[c],179.5 cm (5 ft 10+1?2 in),165.7 cm (5 ft 5 in),1.08,"Students, average age 18.25 (N= m:830 f:793, SD= m:7.02 cm (2.8 in) f:4.93 cm (1.9 in))",—,Measured,2017
Kosovo – Pristina[c],180.6 cm (5 ft 11 in),166.8 cm (5 ft 5+1?2 in),1.08,"Students, 17–18 (N= m:100 f:93, SD= m:5.88 cm (2.3 in) f:4.72 cm (1.9 in))",—,Measured,2017
Kuwait,172 cm (5 ft 7+1?2 in),158.6 cm (5 ft 2+1?2 in),1.08,"18–69 (N= m:1,385 f:2,232)",98.30%,Measured,2013–2014
Kyrgyzstan,—,158 cm (5 ft 2 in),—,"25–49 (N= f:2,424, SD= f:5.8 cm (2.3 in))",55.40%,Self-reported,1997
Laos – Vientiane,162.2 cm (5 ft 4 in),153.4 cm (5 ft 1?2 in),1.06,"25–64 (N= m:1,635 f:2,430)",67.60%,Measured,2008
Latvia,181.2 cm (5 ft 11+1?2 in),168.8 cm (5 ft 6+1?2 in),1.07,19,1.10%,Measured,2019
Lebanon,174.1 cm (5 ft 8+1?2 in),162.4 cm (5 ft 4 in),1.07,18–69 (N= m:736 f:992),93.30%,Measured,2016–2017
Lesotho,—,157.6 cm (5 ft 2 in),—,"25–49 (N= f:1,879, SD= f:6.7 cm (2.6 in))",49.80%,Self-reported,2004
Liberia,161.1 cm (5 ft 3+1?2 in),154.2 cm (5 ft 1?2 in),1.04,"25–64 (m:982 f:1,237)",69.00%,Measured,2011
Lithuania,181.3 cm (5 ft 11+1?2 in),167.5 cm (5 ft 6 in),1.08,18,2.10%,Measured,2001
Lithuania – Rural,176.2 cm (5 ft 9+1?2 in),—,—,"Conscripts, 19–25 (N= m:106, SD= m:5.9 cm (2.3 in))",4.90%,Measured,2005[116]
Lithuania – Urban,178.4 cm (5 ft 10 in),—,—,"Conscripts, 19–25 (N= m:91, SD= m:6.7 cm (2.6 in))",9.90%,Measured,2005[116]
Madagascar,—,154.3 cm (5 ft 1?2 in),—,"25–49 (N= f:5,024, SD= f:6.0 cm (2.4 in))",53.60%,Self-reported,2003
Madagascar – Antananarivo Province,163 cm (5 ft 4 in),154 cm (5 ft 1?2 in),1.06,"25–64 (N= m:1,102 f:1,112)",67.10%,Measured,2005
Malawi,164.3 cm (5 ft 4+1?2 in),155.4 cm (5 ft 1 in),1.06,"25–64 (N= m:1,669 f:3,454)",67.00%,Measured,2009
Malawi – Urban,166 cm (5 ft 5+1?2 in),155 cm (5 ft 1 in),1.07,"16–60 (N= m:583 f:315, SD= m:6.0 cm (2.4 in) f:9.4 cm (3.7 in))",—,Measured,2000
Malaysia,165.2 cm (5 ft 5 in),154.4 cm (5 ft 1 in),1.07,"25–64 (N= m:1,044 f:1,528)",71.10%,Measured,2005
Malaysia,166.3 cm (5 ft 5+1?2 in),154.7 cm (5 ft 1 in),1.07,"Malay, 20–24 (N= m:749 f:893, SD= m:6.46 cm (2.5 in) f:6.04 cm (2.4 in))",9.7%[121],Measured,1996
Malaysia,168.5 cm (5 ft 6+1?2 in),158.1 cm (5 ft 2 in),1.07,"Chinese, 20–24 (N= m:407 f:453, SD= m:6.98 cm (2.7 in) f:6.72 cm (2.6 in))",4.1%[121],Measured,1996
Malaysia,169.1 cm (5 ft 6+1?2 in),155.4 cm (5 ft 1 in),1.09,"Indian, 20–24 (N= m:113 f:140, SD= m:5.84 cm (2.3 in) f:6.18 cm (2.4 in))",1.2%[121],Measured,1996
Malaysia,163.3 cm (5 ft 4+1?2 in),151.9 cm (5 ft 0 in),1.08,"Other indigenous, 20–24 (N= m:257 f:380, SD= m:6.26 cm (2.5 in) f:5.95 cm (2.3 in))",0.4%[121],Measured,1996
Maldives,164.7 cm (5 ft 5 in),153 cm (5 ft 0 in),1.08,"15–64 (N= m:661 f:1,103)",94.20%,Measured,2011
Mali – Southern Mali,171.3 cm (5 ft 7+1?2 in),160.4 cm (5 ft 3 in),1.07,"Rural adults (N= m:121 f:320, SD= m:6.6 cm (2.6 in) f:5.7 cm (2.2 in))",—,Measured,1992
Malta,175.2 cm (5 ft 9 in),165.3 cm (5 ft 5 in),1.06,25–34,—,Self-reported,2003
Marshall Islands,163.3 cm (5 ft 4+1?2 in),151.6 cm (4 ft 11+1?2 in),1.08,"15–64 (N= m:762 f:1,187)",93.40%,Measured,2002
Mauritania,167.9 cm (5 ft 6 in),160.3 cm (5 ft 3 in),1.05,"15–64 (N= m:1,141 f:1,362)",93.60%,Measured,2006
Mexico,172 cm (5 ft 7+1?2 in),159 cm (5 ft 2+1?2 in),1.08,20–65,62.00%,Measured,2014
"Micronesia, Federated States of",169.2 cm (5 ft 6+1?2 in),158.9 cm (5 ft 2+1?2 in),1.06,"25–64 (N= m:634 f:1,212)",71.40%,Measured,2006
Moldova,173 cm (5 ft 8 in),161.8 cm (5 ft 3+1?2 in),1.07,"18–69 (N= m:1,711 f:2,772)",89.90%,Measured,2013
Moldova,—,161.2 cm (5 ft 3+1?2 in),—,"25–49 (N= f:4,757, SD= f:6.2 cm (2.4 in))",45.90%,Self-reported,2005
Mongolia,167.8 cm (5 ft 6 in),156.8 cm (5 ft 1+1?2 in),1.07,"15–64 (N= m:2,656 f:3,117)",94.00%,Measured,2015
Montenegro,182.9 cm (6 ft 0 in),169.4 cm (5 ft 6+1?2 in),1.08,"17–20 (N= m:981 f:1,107, SD= m:6.89 cm (2.7 in) f:6.37 cm (2.5 in))",5.20%,Measured,2017
Morocco,171.8 cm (5 ft 7+1?2 in),159.2 cm (5 ft 2+1?2 in),1.08,"18+ (N= m:1,871 f:3,390)",100.00%,Measured,2017
Mozambique,—,156 cm (5 ft 1+1?2 in),—,"25–49 (N= f:6,912, SD= f:6.2 cm (2.4 in))",55.00%,Self-reported,2003
Myanmar,163.5 cm (5 ft 4+1?2 in),153.4 cm (5 ft 1?2 in),1.07,"25–64 (N= m:2,948 f:5,447)",73.10%,Measured,2014
Namibia,—,160.7 cm (5 ft 3+1?2 in),—,"25–49 (N= f:5,575, SD= f:7.1 cm (2.8 in))",50.40%,Self-reported,2006
Nauru,168.1 cm (5 ft 6 in),156.6 cm (5 ft 1+1?2 in),1.07,"15–64 (N= m:1,083 f:1,186)",97.10%,Measured,2004
Nepal,161.7 cm (5 ft 3+1?2 in),150.4 cm (4 ft 11 in),1.08,"15–69 (N= m:1,326 f:2,798)",95.30%,Measured,2012–2013
Nepal,163 cm (5 ft 4 in),150.8 cm (4 ft 11+1?2 in),1.08,"25–49 (N= f:6,280, SD= f:5.5 cm (2.2 in))",52.90%,Self-reported,2006
Netherlands,181.2 cm (5 ft 11+1?2 in),168.5 cm (5 ft 6+1?2 in),1.08,"19+ (N= m:326,766 f:392,145)",—,Self-reported,2020
Netherlands,183.8 cm (6 ft 1?2 in),170.7 cm (5 ft 7 in),1.08,"21 (N= m:74 f:50, SD= m:7.1 cm (2.8 in) f:6.3 cm (2.5 in))",1.50%,Measured [citation needed],2009
New Zealand,177 cm (5 ft 9+1?2 in),164 cm (5 ft 4+1?2 in),1.08,20–49,56.90%,Measured,2007
Nicaragua,—,153.7 cm (5 ft 1?2 in),—,25–49,54.10%,Self-reported,2001
Nicaragua – Managua,166.8 cm (5 ft 5+1?2 in),154.7 cm (5 ft 1 in),1.08,"20+ (N= m:1,024 f:969)",92.00%,Measured,2010
Nigeria,167.2 cm (5 ft 6 in),160.3 cm (5 ft 3 in),1.04,"20–29 (N= m:139 f:76, SD= m:6.5 cm (2.6 in) f:5.7 cm (2.2 in))",33.20%,Measured,2011
Nigeria,163.8 cm (5 ft 4+1?2 in),157.8 cm (5 ft 2 in),1.04,18–74,98.60%,Measured,1994–1996
North Macedonia,179.2 cm (5 ft 10+1?2 in),164.8 cm (5 ft 5 in),1.09,18 (N= m:137 f:132),1.70%,Measured,2016
Norway,179.9 cm (5 ft 11 in),167.1 cm (5 ft 6 in),1.08,"Conscripts, 18–44 (N= m:30,884 f:28,796)",35.30%,Measured,2012
Norway,179.7 cm (5 ft 10+1?2 in),167 cm (5 ft 5+1?2 in),1.08,"20–85 (N= m:1,534 f:1,743)",93.60%,Self-reported,2008–2009
Oman,167.4 cm (5 ft 6 in),156.1 cm (5 ft 1+1?2 in),1.07,"18+ (N= m:3,338 f:2,955)",100.00%,Measured,2017
Pakistan,165.8 cm (5 ft 5+1?2 in),153.9 cm (5 ft 1?2 in),1.08,"18–69 (N= m/f:6,613)",95.30%,Measured,2013–2014
Pakistan – Punjab,170.4 cm (5 ft 7 in),—,—,"21–30 (N= m:382, SD= m:6.85 cm (2.7 in))",—,Measured,2023
Pakistan – Rabwah,172 cm (5 ft 7+1?2 in),159 cm (5 ft 2+1?2 in),1.08,"19 (N= m:2,084 f:2,209)",—,Measured,2016
Papua New Guinea,161.7 cm (5 ft 3+1?2 in),154.3 cm (5 ft 1?2 in),1.05,"15–64 (N= m:1,408 f:1,451)",93.90%,Measured,2007–2008
Peru,164 cm (5 ft 4+1?2 in),151 cm (4 ft 11+1?2 in),1.09,20+,—,Measured,2005
Philippines,163.5 cm (5 ft 4+1?2 in),151.8 cm (5 ft 0 in),1.08,20–39,31.5%[154],Measured,2003
Poland,178.7 cm (5 ft 10+1?2 in),165.1 cm (5 ft 5 in),1.08,"18 (N= m:846 f:1,126)",1.60%,Measured,2010
Poland,172.2 cm (5 ft 8 in),159.4 cm (5 ft 3 in),1.08,"44–69 (N= m:4,336 f:4,559)",39.40%,Measured,2007
Portugal,173.9 cm (5 ft 8+1?2 in),—,—,18 (N= m:696),1.50%,Measured,2008
Portugal,171 cm (5 ft 7+1?2 in),161 cm (5 ft 3+1?2 in),1.06,20–50,56.70%,Self-reported,2001
Qatar,171.2 cm (5 ft 7+1?2 in),157.7 cm (5 ft 2 in),1.09,"18–64 (N= m:1,038 f:1,423)",—,Measured,2012
Qatar,170.8 cm (5 ft 7 in),161.1 cm (5 ft 3+1?2 in),1.06,18,1.90%,Measured,2005
